ImageId,PredictedLabel,TrueLabel
8129,14,14
8130,7,7
8131,0,0
8132,3,3
8133,27,27
8134,30,30
8135,28,28
8136,0,0
8137,2,2
8138,20,20
8139,12,12
8140,23,23
8141,27,27
8142,15,15
8143,16,16
8144,10,10
8145,20,20
8146,8,8
8147,14,14
8148,30,30
8149,29,29
8150,14,14
8151,25,25
8152,16,16
8153,22,22
8154,24,24
8155,14,14
8156,27,27
8157,12,12
8158,18,18
8159,33,33
8160,6,6
8161,5,5
8162,30,30
8163,16,16
8164,12,12
8165,19,19
8166,6,6
8167,3,3
8168,27,27
8169,32,32
8170,17,17
8171,30,30
8172,22,22
8173,21,21
8174,29,29
8175,31,31
8176,27,27
8177,22,22
8178,9,9
8179,22,22
8180,24,24
8181,0,0
8182,6,6
8183,27,27
8184,32,32
8185,10,10
8186,30,30
8187,27,27
8188,29,29
8189,32,32
8190,28,28
8191,26,26
8192,0,0
8193,2,2
8194,20,20
8195,9,9
8196,7,7
8197,25,25
8198,25,25
8199,17,17
8200,7,7
8201,8,8
8202,24,24
8203,6,6
8204,9,9
8205,19,19
8206,34,34
8207,19,19
8208,5,5
8209,16,16
8210,24,24
8211,10,10
8212,17,17
8213,15,15
8214,24,24
8215,19,19
8216,12,12
8217,12,12
8218,9,9
8219,26,26
8220,23,23
8221,21,21
8222,25,25
8223,0,0
8224,3,3
8225,0,0
8226,3,3
8227,16,16
8228,16,16
8229,26,26
8230,24,24
8231,21,21
8232,0,0
8233,29,29
8234,19,19
8235,33,33
8236,25,25
8237,7,7
8238,25,25
8239,9,9
8240,24,24
8241,6,6
8242,29,29
8243,25,25
8244,31,31
8245,19,19
8246,31,31
8247,32,32
8248,13,13
8249,15,15
8250,23,23
8251,19,19
8252,17,17
8253,14,14
8254,1,1
8255,4,4
8256,11,11
8257,12,12
8258,10,10
8259,2,2
8260,13,13
8261,3,3
8262,33,33
8263,14,14
8264,11,11
8265,27,27
8266,11,11
8267,24,24
8268,32,32
8269,28,28
8270,24,24
8271,31,31
8272,8,8
8273,19,19
8274,19,19
8275,26,26
8276,19,19
8277,28,28
8278,4,4
8279,28,28
8280,6,6
8281,14,14
8282,7,7
8283,2,2
8284,16,16
8285,4,4
8286,15,15
8287,4,4
8288,20,20
8289,20,20
8290,25,25
8291,28,28
8292,29,29
8293,9,9
8294,20,20
8295,32,32
8296,34,34
8297,11,11
8298,14,14
8299,33,33
8300,15,15
8301,18,18
8302,9,9
8303,24,24
8304,8,8
8305,4,4
8306,14,14
8307,13,13
8308,26,26
8309,8,8
8310,20,20
8311,31,31
8312,4,4
8313,34,34
8314,12,12
8315,17,17
8316,14,14
8317,26,26
8318,17,17
8319,3,3
8320,3,3
8321,0,0
8322,23,23
8323,13,13
8324,13,13
8325,23,23
8326,7,7
8327,27,27
8328,29,29
8329,0,0
8330,20,20
8331,23,23
8332,10,10
8333,21,21
8334,23,23
8335,8,8
8336,30,30
8337,13,13
8338,5,5
8339,30,30
8340,6,6
8341,20,20
8342,32,32
8343,11,11
8344,28,28
8345,3,3
8346,10,10
8347,32,32
8348,17,17
8349,5,5
8350,22,22
8351,1,1
8352,8,8
8353,32,32
8354,15,15
8355,19,19
8356,2,2
8357,29,29
8358,12,12
8359,29,29
8360,1,1
8361,12,12
8362,2,2
8363,9,9
8364,30,30
8365,12,12
8366,4,4
8367,1,1
8368,1,1
8369,6,6
8370,29,29
8371,15,15
8372,24,24
8373,21,21
8374,8,8
8375,21,21
8376,1,1
8377,25,25
8378,20,20
8379,18,18
8380,8,8
8381,3,3
8382,4,4
8383,17,17
8384,22,22
8385,24,24
8386,9,9
8387,7,7
8388,22,22
8389,12,12
8390,32,32
8391,10,10
8392,12,12
8393,17,17
8394,33,33
8395,9,9
8396,34,34
8397,25,25
8398,9,9
8399,26,26
8400,4,4
